method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_1.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661921 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_1.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_2.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661922 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_2.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_3.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661924 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Exception: Exception: lognormal_lccdf: Scale parameter is -0.844202, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
Exception: Exception: lognormal_lccdf: Scale parameter is -0.936545, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.993304, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.10426, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.675768, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.993929, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.11969, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.2663, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.27912, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.35025, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.05515, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.39953, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.951068, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.42007, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.32198, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.44029, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.33512, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.28548, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.25735, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.71013, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.613, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.04913, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.03854, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.54865, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.70216, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.6746, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.17558, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.29834, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.60051, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.64298, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.29825, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.05017, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.31215, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.999929, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.20246, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.936771, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.68497, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.45206, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.30334, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.04101, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.36634, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.60004, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.61144, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.90265, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.20729, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.25264, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.60238, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.32346, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.8436, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.46929, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.9249, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.33187, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.62861, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.71472, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.77078, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.57154, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
